Date,Carrier,Tracking #,Order #,Delivery City,Star Rating,FeedbackCategory,Subcategory,Comment
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573016253585","	null",SUMTER; SC; US; 29153,5,Thanks/Praise,Thanks/Praise,The children are so happy to see new books when they arrive!!
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573016449360","	null",KANSAS CITY; MO; US; 64151,1,Stalled Tracking,Stalled Tracking,I had summited an order and it hasn't been delivered yet. It has kept changing the date as to when it will be delivered.
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573016473648","	72383320",ABILENE; TX; US; 79603,5,Thanks/Praise,Thanks/Praise,"Parents could do everythng they needed without my help and I didn't need to handle any money! 

PLUS! The freebie books were an EXTRA cherry on top! Kiddos were SO excited!"
Tue Feb 07 00:00:00 GMT 2023,ups,"	1Z1W1R130319436755","	72281642",MANCHESTER; NH; US; 03104,1,No Package Received,No Package Received,Never got my book order!
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573015875023","	72186415",SOUTH HADLEY; MA; US; 01075,1,Stalled Tracking,Stalled Tracking,Box was lost for over a week
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573016703264","	72446843",BEDFORD; PA; US; 15522,5,No Comment,No Comment,No Comment
Tue Feb 07 00:00:00 GMT 2023,MI,"	92419902712015573016590420","	72413769",MIDDLETOWN; NY; US; 10941,5,Thanks/Praise,Thanks/Praise,Having someone help me find the class code. It made it much easier.
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016002220","	72228243",SCHURZ; NV; US; 89427,1,Stalled Tracking,Stalled Tracking,Went to post office to pick up my package and was told itâ€™s not there!
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016410018","	null",KEEGO HARBOR; MI; US; 48320,5,Thanks/Praise,Thanks/Praise,great shipping time!
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016160531","	72280389",AMARILLO; TX; US; 79118,3,Stalled Tracking,Stalled Tracking,"It was supposed to be delivered last Thursday, but it wasn't. Every day since then it has said it was supposed to be delivered that day and every day nothing. Still waiting for the delivery."
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016681135","	72442165",PHOENIX; AZ; US; 85020,5,Thanks/Praise,Thanks/Praise,We love reading books!!ðŸ’œ
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016287511","	72326190",GLENDALE; CA; US; 91208,2,After Hours Delivery,After Hours Delivery,Of course nobody would be available to receive the box of books on Saturday. Schools are closed on Saturday.
Mon Feb 06 00:00:00 GMT 2023,MI,"	92419902712015573016082666","	72257130",FLOURTOWN; PA; US; 19031,1,Stalled Tracking,Stalled Tracking,Our order was supposed to arrive Wednesday and every day it keeps changing every day.  Now itâ€™s supposed to arrive Monday. These were supposed to be a gift.
Sun Feb 05 00:00:00 GMT 2023,ups,"	1Z1W1R130319643558","	null",,5,Thanks/Praise,Thanks/Praise,Fast shipping estimateðŸ˜Š Thank you so much!!!
Sun Feb 05 00:00:00 GMT 2023,MI,"	92419902712015573016294137","	null",CHICAGO; IL; US; 60618,1,No Package Received,No Package Received,"I did not receive the order. It says it was delivered, but I cannot find the package."
Sun Feb 05 00:00:00 GMT 2023,MI,"	92419902712015573016364915","	72349330",LAMBERTVILLE; MI; US; 48144,1,After Hours Delivery,After Hours Delivery,Why would they try to deliver on a Saturday? Itâ€™s an elementary school.
Sun Feb 05 00:00:00 GMT 2023,ups,"	1Z1W1R130319509159","	72324170",HACIENDA HTS; CA; US; 91745,5,No Comment,No Comment,No Comment
Sun Feb 05 00:00:00 GMT 2023,MI,"	92419902712015573016359553","	72347909",NAVARRE; FL; US; 32566,5,Thanks/Praise,Thanks/Praise,The books came quickly and the person that I ordered them from at scholastic was very helpful!
Sun Feb 05 00:00:00 GMT 2023,MI,"	92419902712015573016011970","	72234264",BERGEN; NY; US; 14416,1,No Package Received,No Package Received,I still donâ€™t have my order.
Sat Feb 04 00:00:00 GMT 2023,MI,"	92419902712015573015923274","	null",HOBOKEN; NJ; US; 07030,2,Stalled Tracking,Stalled Tracking,My package has been in the same location for 4 days!
Sat Feb 04 00:00:00 GMT 2023,MI,"	92419902712015573016104733","	null",CHICAGO; IL; US; 60631,1,After Hours Delivery,After Hours Delivery,Never received package.  School is closed at 8:00 p.m.
Sat Feb 04 00:00:00 GMT 2023,MI,"	92419902712015573016234508","	72307564",BRAINTREE; MA; US; 02184,1,Stalled Tracking,Stalled Tracking,Where is my package?? Lost track not updating!!!!
Sat Feb 04 00:00:00 GMT 2023,ups,"	1Z1W1R130319381948","	null",CHICAGO; IL; US; 60618,1,No Package Received,No Package Received,Nobody come to delivery. We at home everyday.
Sat Feb 04 00:00:00 GMT 2023,MI,"	92419902712015573016265670","	72317518",NEW ORLEANS; LA; US; 70131,5,Thanks/Praise,Thanks/Praise,Always on time and just in time for my students gift.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319603798","	72373409",HIBBING; MN; US; 55746,5,Thanks/Praise,Thanks/Praise,Thank you
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573015710430","	null",SAN BRUNO; CA; US; 94066,2,Damaged/Missing Item(s),Missing Item(s),"1 book was missing from this order, and I'm having a difficult time figuring out how to report this."
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319029178","	null",TRENTON; FL; US; 32693,5,Thanks/Praise,Thanks/Praise,The book box arrived within a week with all contents.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319269543","	null",APPLETON; WI; US; 54915,3,Damaged/Missing Item(s),Missing Item(s),Still missing part of the order and it is a gift for February 14.  I would love some information regarding when this could possibly ship.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319548474","	72346392",INVER GROVE HEIGHTS; MN; US; 55076,5,Thanks/Praise,Thanks/Praise,Great!!
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z3584030280219699","	72402329",TOPEKA; KS; US; 66608,3,Other,LOB Confusion,It would be nice if I can have one account for book clubs regular books textbooks instead of having different accounts for ordering from Scholastic
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573016388164","	72358129",MASTIC BEACH; NY; US; 11951,5,Thanks/Praise,Thanks/Praise,"I love â¤ï¸ dealing with this copy. This is the only company I can say, I have never had a problem with. Keep up the Great work."
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573015439959","	null",EDMOND; OK; US; 73013,2,No Package Received,No Package Received,My school never received this box.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319518747","	null",VINTON; VA; US; 24179,2,Damaged/Missing Item(s),Missing Item(s),One item left out and not acknowledged.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319616542","	72380053",NAPERVILLE; IL; US; 60563,5,Thanks/Praise,Thanks/Praise,Thanks
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573014938576","	null",LAS CRUCES; NM; US; 88011,2,Damaged/Missing Item(s),Missing Item(s),My student's order was incomplete.
Fri Feb 03 00:00:00 GMT 2023,ups,"	1Z1W1R130319513484","	null",BROWNSVILLE; TX; US; 78520,5,Thanks/Praise,Thanks/Praise,Great value!
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573016204983","	72299800",CHICO; CA; US; 95973,2,Damaged/Missing Item(s),Damaged Item(s),Package was ripped when I arrived home. Contents I ordered were in package but I was not happy with a ripped package sitting on my porch?
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573016187088","	null",WANTAGH; NY; US; 11793,5,Thanks/Praise,Thanks/Praise,Very easy to use!
Fri Feb 03 00:00:00 GMT 2023,MI,"	92419902712015573016241544","	72309544",OMAHA; NE; US; 68134,1,Stalled Tracking,Stalled Tracking,Advised arriving today by 7 pm.  It's 849 pm.  Still says it's on it's way no new info.
Thu Feb 02 00:00:00 GMT 2023,ups,"	1Z1W1R130319427103","	72275864",KEY LARGO; FL; US; 33037,5,Thanks/Praise,Thanks/Praise,I received my book order much faster than I had anticipated!! Great service!!
Thu Feb 02 00:00:00 GMT 2023,MI,"	92419902712015573015929412","	null",MOBILE; AL; US; 36609,5,Thanks/Praise,Thanks/Praise,Great on time delivery
Thu Feb 02 00:00:00 GMT 2023,MI,"	92419902712015573016457327","	72377003",NEW ORLEANS; LA; US; 70126,5,No Comment,No Comment,No Comment
Thu Feb 02 00:00:00 GMT 2023,ups,"	1Z1W1R130319474428","	72306046",WEST SENECA; NY; US; 14224,5,Thanks/Praise,Thanks/Praise,thanks
Thu Feb 02 00:00:00 GMT 2023,MI,"	92419902712015573015637126","	72093485",HOLLEY; NY; US; 14470,5,Thanks/Praise,Thanks/Praise,Fantastic!
Thu Feb 02 00:00:00 GMT 2023,MI,"	92419902712015573015929597","	72206612",CARBONDALE; CO; US; 81623,1,Other,Other,Shipping
Thu Feb 02 00:00:00 GMT 2023,MI,"	92419902712015573015338009","	71941490",RAMSEY; IN; US; 47166,1,Stalled Tracking,Stalled Tracking,Lost packige
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573016246365","	72310699",JACKSON; GA; US; 30233,5,Thanks/Praise,Thanks/Praise,Ease of use
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573016287122","	72326079",LINCOLNTON; NC; US; 28092,5,Thanks/Praise,Thanks/Praise,"I love the converse, and ease of ordering books. And I love that it gives his classroom books also."
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573015949670","	null",FREDERICKSBRG; VA; US; 22408,1,No Package Received,No Package Received,We did not receive the package at my school.  Staff was available to receive it.
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573016017361","	72234929",SACRAMENTO; CA; US; 95838,1,No Package Received,No Package Received,Product still has not shown up.
Wed Feb 01 00:00:00 GMT 2023,ups,"	1Z1W1R130319523946","	72332914",NOBLESVILLE; IN; US; 46060,5,Thanks/Praise,Thanks/Praise,Super fast delivery and terrific book offerings. Thank you!!
Wed Feb 01 00:00:00 GMT 2023,ups,"	1Z1W1R130319557768","	72350049",LAKELAND; FL; US; 33813,5,Thanks/Praise,Thanks/Praise,Quick service
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573015940622","	null",RICHMOND; VA; US; 23222,5,Thanks/Praise,Thanks/Praise,I have used Scholastic Book Club for many years! Always very satisfied with ordering and receiving my orders.
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573016314569","	72335864",,5,Thanks/Praise,Thanks/Praise,There is a great selection and your site is easy to use!  My kids are so excited to get their books - one student paid for her books all in quarters!!!!
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573016108625","	72264652",ROYAL OAK; MI; US; 48073,3,Stalled Tracking,Stalled Tracking,Keeps going from Ohio to Michigan back to Ohio. Last time this happened it took over 3 weeks to get my package.
Wed Feb 01 00:00:00 GMT 2023,MI,"	92419902712015573015849611","	72177628",SAN YSIDRO; CA; US; 92173,1,No Package Received,No Package Received,"I did not receive the package at school, so I had to file a claim with UPS."
Tue Jan 31 00:00:00 GMT 2023,MI,"	MI011127C722455241","	72245524",,1,No Package Received,No Package Received,Cannot get a human to help get my package to my house even though youâ€™ve already brought one package earlier.  Service center wonâ€™t let you talk with a human.
Tue Jan 31 00:00:00 GMT 2023,ups,"	1Z1W1R130319261989","	72179717",SAN DIEGO; CA; US; 92109,1,Damaged/Missing Item(s),Damaged Item(s),"I received a notice that the books would be delivered on 1/26. They were not delivered and I hit a notice that they â€œmissed meâ€. I work at a school. Other Scholastic orders were delivered. They finally arrived today, Jan. 31. The box was damaged and open on one end as if it had been mishandled. Everything was intact, but my students were so excited and then they were deflated when their book order was so late."
Tue Jan 31 00:00:00 GMT 2023,MI,"	92419902712015573016246181","	72310645",DAYTON; OH; US; 45429,5,Thanks/Praise,Thanks/Praise,My son loves books. And they always have great deals. Plus itâ€™s nice to be able to help his teacher out so other kids can enjoy books too..
Tue Jan 31 00:00:00 GMT 2023,ups,"	1Z1W1R130319382705","	72246645",ALHAMBRA; CA; US; 91801,5,Thanks/Praise,Thanks/Praise,Books arrived very quickly and all orders were accurate!  Thank you!
Mon Jan 30 00:00:00 GMT 2023,MI,"	92419902712015573016056735","	72246703",CHARLESTON; WV; US; 25302,5,Thanks/Praise,Thanks/Praise,you got right on the order and it didnt take too long to get it
Mon Jan 30 00:00:00 GMT 2023,ups,"	1Z1W1R130319389600","	72253351",HEBER CITY; UT; US; 84032,1,After Hours Delivery,After Hours Delivery,I am still at the school. The front office staff is still at the school. They stay until after 4. The front door is open. If not it tells you to leave the box inside the plastic storage chest/locker bby the front door. THe secretaries are still there all lights are on.
Mon Jan 30 00:00:00 GMT 2023,MI,"	92419902712015573015909704","	72198768",NEW ORLEANS; LA; US; 70131,5,Thanks/Praise,Thanks/Praise,On time and came when said.
Mon Jan 30 00:00:00 GMT 2023,ups,"	1Z1W1R130319346361","	72224845",SAN YSIDRO; CA; US; 92173,5,Thanks/Praise,Thanks/Praise,Great customer service!
Mon Jan 30 00:00:00 GMT 2023,ups,"	1Z1W1R130319405145","	72261122",ROCKVILLE; MD; US; 20853,5,Thanks/Praise,Thanks/Praise,Love that my book box arrived so quickly!!!
Mon Jan 30 00:00:00 GMT 2023,MI,"	92419902712015573015034864","	null",SYLMAR; CA; US; 91342,1,Delivered Late,Delivered Late,The delivery date was after it was supposed to arrive. I had to go to the post office twice to track the package and I delivered the orders to the student homes because they were already on Winter Break.
Mon Jan 30 00:00:00 GMT 2023,ups,"	1Z1W1R130319322369","	null",ZIONSVILLE; IN; US; 46077,1,No Package Received,No Package Received,I was not sent my order.
Mon Jan 30 00:00:00 GMT 2023,ups,"	1Z1W1R130319454646","	72297388",ELLINGTON; CT; US; 06029,5,Thanks/Praise,Thanks/Praise,such fast delivery this year!
Sun Jan 29 00:00:00 GMT 2023,ups,"	1Z1W1R130319293614","	72197007",SAN FRANCISCO; CA; US; 94112,1,Other,Other,My number could not be saved. :(
Sun Jan 29 00:00:00 GMT 2023,MI,"	92419902712015573015840441","	72174977",BAKERSFIELD; CA; US; 93307,2,Delivered Late,Delivered Late,I donâ€™t appreciate that my package gets transfer to USPS so therefore I donâ€™t receive it for extra multiple days. It should have been delivered by UPS on Friday to my business address rather than transferred.
Sat Jan 28 00:00:00 GMT 2023,ups,"	1Z1W1R130319296657","	72198457",EL CENTRO; CA; US; 92243,5,Thanks/Praise,Thanks/Praise,My books arrived right on time.
Sat Jan 28 00:00:00 GMT 2023,ups,"	7807453916","	null",SAN JUAN; PR; 00925,5,Thanks/Praise,Thanks/Praise,"Super fast shipping, books arrived in excellent condition!"
Fri Jan 27 00:00:00 GMT 2023,MI,"	92419902712015573015650255","	72097334",LAS VEGAS; NV; US; 89122,1,After Hours Delivery,After Hours Delivery,"This is a school you canâ€™t deliver books when the school is closed. and if the school is closed, you should attempt delivery on the following day. Iâ€™m still waiting for my books."
Fri Jan 27 00:00:00 GMT 2023,ups,"	1Z1W1R130319407321","	72262194",CHESTERFIELD; MO; US; 63005,1,No Package Received,No Package Received,Where is my box? I cannot find them. Where were they delivered?
Fri Jan 27 00:00:00 GMT 2023,ups,"	1Z1W1R130319418364","	72224213",FREWSBURG; NY; US; 14738,5,Thanks/Praise,Thanks/Praise,quick service
Fri Jan 27 00:00:00 GMT 2023,MI,"	92419902712015573015689897","	null",MINOT; ME; US; 04258,1,Damaged/Missing Item(s),Missing Item(s),Easton Ayotte placed an online order and it did not come with my class order.
Fri Jan 27 00:00:00 GMT 2023,ups,"	1Z1W1R130319295818","	72198142",ARLETA; CA; US; 91331,4,Damaged/Missing Item(s),Missing Item(s),"Delivery came in 4 days. No damaged items, but 1 missing item though."
Fri Jan 27 00:00:00 GMT 2023,MI,"	92419902712015573015840021","	72174845",SPURLOCKVILLE; WV; US; 25565,1,Other,Other,Need to be better at training
Fri Jan 27 00:00:00 GMT 2023,ups,"	1Z1W1R130319383553","	72247357",MAYWOOD; IL; US; 60153,5,Thanks/Praise,Thanks/Praise,Excellent
Thu Jan 26 00:00:00 GMT 2023,ups,"	1Z1W1R130319324769","	72215758",MITCHELL; SD; US; 57301,5,Thanks/Praise,Thanks/Praise,Very fast delivery!!!
Thu Jan 26 00:00:00 GMT 2023,MI,"	92419902712015573014585527","	null",ROCK HILL; SC; US; 29732,1,No Package Received,No Package Received,I did not receive the order.
Thu Jan 26 00:00:00 GMT 2023,ups,"	1Z1W1R130319321673","	72214320",BROOKLYN; NY; US; 11225,3,No Comment,No Comment,No Comment
Thu Jan 26 00:00:00 GMT 2023,MI,"	92419902712015573015627486","	null",,1,Stalled Tracking,Stalled Tracking,I still donâ€™t have my package AND thereâ€™s no way to track it. It looks like it left you on the 18th of January.
Thu Jan 26 00:00:00 GMT 2023,MI,"	92419902712015573015583263","	72067254",GARDENA; CA; US; 90247,1,No Package Received,No Package Received,I never received my package. I tracked it and it shows as delivered but I did not receive the books.
Thu Jan 26 00:00:00 GMT 2023,ups,"	1Z1W1R130319316116","	72210853",PHILADELPHIA; PA; US; 19111,5,Thanks/Praise,Thanks/Praise,Received book package quickly and in good condition!  Thank you!
Wed Jan 25 00:00:00 GMT 2023,ups,"	1Z1W1R130319220111","	72151655",SAN FRANCISCO; CA; US; 94112,5,Thanks/Praise,Thanks/Praise,Delivered when promised.
Wed Jan 25 00:00:00 GMT 2023,MI,"	9205590295388102812461","	72239144",,1,Stalled Tracking,Stalled Tracking,cannot track as stated
Wed Jan 25 00:00:00 GMT 2023,MI,"	92419902712015573015956074","	72215389",DOUGLASVILLE; GA; US; 30135,5,Thanks/Praise,Thanks/Praise,The online ordering makes it easy to place an order.
Wed Jan 25 00:00:00 GMT 2023,MI,"	92419902712015573015589180","	72071272",LA GRANGE; TX; US; 78945,5,Thanks/Praise,Thanks/Praise,The box of books wasnot bent or crushed!
Wed Jan 25 00:00:00 GMT 2023,ups,"	1Z1W1R130319099432","	72078631",KAHULUI; HI; US; 96732,4,Damaged/Missing Item(s),Damaged Item(s),"Box was smashed and left an opening in the corner of the box. Luckily, the contents were still intact."
